 USPEW2005-12NII 
 Country: United States 
 Title: PSRAI/PEW Poll # 2005-12NII: December News  
 Interest Index--Christmas/Supreme Court/Medicare  
 Prescription Drugs/Wal-Mart/Iraq 
 Survey Organization: Princeton Survey Research Associates International 
 Sponsor: Pew Research Center for the People & the Press 
 Field Dates: December 7-11, 2005 
 Sample: National adult 
 Sample Size: 1,502 
 Sample Notes: There are 2 forms for this study located in column  
 16.  Form 1=1; Form 2=2. 
 Interview method: Telephone 
 Weight Location: Columns 1535-1539 (xx.xxx) 
 No. of records per 
  respondent: 1 
 Usage Notes: 
 Please note that data purchased from The Roper Center for Public Opinion  
 Research may not be redisseminated without written permission.  The results  
 of any analyses conducted on the data may, however, be published with  
 appropriate acknowledgments and source citation. 
USPEW2005-12NII  Page 1 
Data Locations 
 
Variable          Rec   Start     End  Format 
 209      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22  209                   
 210      0      0      0      0      0      0      0      0      0      0      0      0   1476     26     26  210                   
 211      0      0      0      0      0      0      0      0      0      0      0      0   1477     25     25  211                   
 212      0      0      0      0      0      0      0      0      0      0      0      0   1478     24     24  212                   
 213      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21  213                   
 214      0      0      0      0      0      0      0      0      0      0      0      0   1479     23     23  214                   
 215      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22  215                   
 216      0      0      0      0      0      0      0      0      0      0      0      0   1479     23     23  216                   
 217      0      0      0      0      0      0      0      0      0      0      0      0   1483     19     19  217                   
 218      0      0      0      0      0      0      0      0      0      0      0      0   1483     19     19  218                   
 219      0      0      0      0      0      0      0      0      0      0      0      0   1483     19     19  219                   
 220      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  220                   
 221      0      0      0      0      0      0      0      0      0      0      0      0   1485     17     17  221                   
 222      0      0      0      0      0      0      0      0      0      0      0      0   1486     16     16  222                   
 223      0      0      0      0      0      0      0      0      0      0      0      0   1485     17     17  223                   
 224      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  224                   
 225      0      0      0      0      0      0      0      0      0      0      0      0   1488     14     14  225                   
 226      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11  226                   
 227      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11  227                   
 228      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11  228                   
 229      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10  229                   
 230      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  230                   
 231      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  231                   
 232      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  232                   
 233      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  233                   
 234      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  234                   
 235      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  235                   
 236      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  236                   
 237      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  237                   
 
 USPEW2005-12NII  Page 32 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 238      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  238                   
 239      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  239                   
 240      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  240                   
 241      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  241                   
 242      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  242                   
 243      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  243                   
 244      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  244                   
 245      0      0      0      0      0      0      0      0      0      0      0      0   1496      6      6  245                   
 246      0      0      0      0      0      0      0      0      0      0      0      0   1495      7      7  246                   
 247      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5  247                   
 248      0      0      0      0      0      0      0      0      0      0      0      0   1497      5      5  248                   
 249      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  249                   
 250      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  250                   
 251      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  251                   
 252      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  252                   
 253      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  253                   
 254      0      0      0      0      1      0      0      0      0      0      0      0   1497      4      5  254                   
 255      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  255                   
 256      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  256                   
 257      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  257                   
 258      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  258                   
 259      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  259                   
 260      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  260                   
 261      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  261                   
 262      0      0      0      0      0      0      0      0      0      0      0      0   1498      4      4  262                   
 263      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  263                   
 264      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  264                   
 265      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  265                   
 266      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  266                   
 267      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  267                   
 268      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  268                   
 269      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  269                   
 270      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  270                   
 271      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  271                   
 272      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  272                   
 273      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  273                   
 274      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  274                   
 275      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  275                   
 276      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  276                   
 277      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  277                   
 278      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  278                   
 279      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  279                   
 280      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  280                   
 281      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  281                   
 282      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  282                   
 283      0      0      0      0      0      0      0      0      0      0      0      0   1499      3      3  283                   
 284      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  284                   
 285      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  285                   
 286      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  286                   
 287      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  287                   
 288      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  288                   
 289      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  289                   
 290      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  290                   
 291      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  291                   
 292      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  292                   
 293      0      0      0      0      0      0      0      0      0      0      0      0   1500      2      2  293                   
 294      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  294                   
 295      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  295                   
 296      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  296                   
 297      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  297                   
 298      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  298                   
 299      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  299                   
 300      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  300                   
 301      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  301                   
 302      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  302                   
 303      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  303                   
 304      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  304                   
 305      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  305                   
 306      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  306                   
 307      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  307                   
 308      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  308                   
 309      0      0      0      0      0      0      0      0      0      0      0      0   1501      1      1  309                   
 310      0      0      0    305    140    144    151    149    298    315      0      0      0      0   1502  310                   
 311      0      0      0    310    163    144    173    162    270    280      0      0      0      0   1502  311                   
 312      0      0      0    308    134    137    144    136    318    325      0      0      0      0   1502  312                   
 313      0      0      0    303    160    158    129    158    303    291      0      0      0      0   1502  313                   
 314      0      0      0    276    164    158    144    156    313    291      0      0      0      0   1502  314                   
 315      0      0      0    712    558    157     65      0      0      0      0     10      0      0   1502  315                   
 316      0      0      0    473    201     52     27      0      0      0      0      8    741      0    761  316                   
 
 USPEW2005-12NII  Page 33 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 317      0      0      0    282    258    122     72      0      0      0      0      7    761      0    741  317                   
 318      0      0      0    128    175    220    200      0      0      0      0     18    761      0    741  318                   
 319      0      0      0    182    235    206    129      0      0      0      0      9    741      0    761  319                   
 320      0      0      0    424    359    404    286      0      0      0      0     29      0      0   1502  320                   
 321      0      0      0    600    601    221     68      0      0      0      0     12      0      0   1502  321                   
 322      0      0      0    365    396      0      0      0      0      0      0      0    741      0    761  322                   
 323      0      0      0    396    365      0      0      0      0      0      0      0    741      0    761  323                   
 324      0      0      0    310    130    256      0      0      0      0      0     65    741      0    761  324                   
 325      0      0      0    299    132    274      0      0      0      0      0     56    741      0    761  325                   
 326      0      0      0    238    193    211    214    224    226    196      0      0      0      0   1502  326                   
 327      0      0      0    203    230    226    211    210    188    234      0      0      0      0   1502  327                   
 328      0      0      0    242    212    206    204    226    205    207      0      0      0      0   1502  328                   
 329      0      0      0    204    230    186    193    228    243    218      0      0      0      0   1502  329                   
 330      0      0      0    187    203    243    244    197    217    211      0      0      0      0   1502  330                   
 331      0      0      0    207    233    205    231    206    204    216      0      0      0      0   1502  331                   
 332      0      0      0    221    201    225    205    211    219    220      0      0      0      0   1502  332                   
 333      0      0      0    341    189    556    174    170      0      0      0     72      0      0   1502  333                   
 334      0      0      0    431    247    501    137    115      0      0      0     71      0      0   1502  334                   
 335      0      0      0    824    131    376    113     37      0      0      0     21      0      0   1502  335                   
 336      0      0      0    778    128    324    176     39      0      0      0     57      0      0   1502  336                   
 337      0      0      0    401    131    662    187     54      0      0      0     67      0      0   1502  337                   
 338      0      0      0    647    252    472     98     18      0      0      0     15      0      0   1502  338                   
 339      0      0      0    420    123    715    190     43      0      0      0     11      0      0   1502  339                   
 340      0      0      0    843    402    166     89      0      0      0      0      2      0      0   1502  340                   
 341      0      0      0    778    724      0      0      0      0      0      0      0      0      0   1502  341                   
 342      0      0      0    724    778      0      0      0      0      0      0      0      0      0   1502  342                   
 343      0      0      0    540    302    467    144      0      0      0      0     49      0      0   1502  343                   
 344      0      0      0    954    425      0      0      0      0      0      0    123      0      0   1502  344                   
 345      0      0      0    354    110    105      0      0      0      0      0      2    931      0    571  345                   
 346      0      0      0    268     58    225      0      0      0      0      0      3    948      0    554  346                   
 347      0      0      0    624     84     37      0      0      0      0      0     16    741      0    761  347                   
 348      0      0      0    202    341     66      0      0      0      0      0     15    878      0    624  348                   
 349      0      0      0    252    245    244      0      0      0      0      0      0    761      0    741  349                   
 350      0      0      0    247    256    238      0      0      0      0      0      0    761      0    741  350                   
 351      0      0      0    242    240    259      0      0      0      0      0      0    761      0    741  351                   
 352      0      0      0    211    204     77    247      0      0      0      0      2    761      0    741  352                   
 353      0      0      0    181    100     60    393      0      0      0      0      7    761      0    741  353                   
 354      0      0      0     19     36     43    640      0      0      0      0      3    761      0    741  354                   
 355      0      0      0    259    141      0      0      0      0      0      0    341    761      0    741  355                   
 356      0      0      0    161     54    387      0      0      0      0      0    139    761      0    741  356                   
 357      0      0      0    198    194     32      0      0      0      0      0    317    761      0    741  357                   
 358      0      0      0    182    523    285    174      0      0      0      0    338      0      0   1502  358                   
 359      0      0      0   1277      0      0      0      0      0      0      0    225      0      0   1502  359                   
 360      0      0      0    285    670     92     47      0      0      0      0    408      0      0   1502  360                   
 361      0      0    315    400     87     71     57     45     92    141     46    248      0      0   1502  361                   
 362      0      0      0      0     15      1      7      0      0      0      0      0   1479      0     23  362                   
 363      0      0      7      4      4      0      0      2      2      4      0      0   1479      0     23  363                   
 364      0      0      0      0      1      0      0      0      0      0      0      0   1501      0      1  364                   
 365      0      0      0      0      0      0      0      0      0      0      0      1   1501      0      1  365                   
 366      0      0      0      0      0      0      0      0      0      0      0      0   1502      0      0  366                   
 367      0      0      0      1      0      0      0      0      0      0      0      2    225   1274   1277  367                   
 368      0      0      0      0      0      0      0      0      0      0      0      0    314   1188   1188  368                   
 369      0      1      0      0      0      0      0      0      0      0      0      0    303   1198   1199  369                   
 370      0      0      0      0      0      0      0      0      0      0      0      0    399   1103   1103  370                   
 371      0      1      0      0      0      0      0      0      0      0      0      0    484   1017   1018  371                   
 372      0      0      0      0      0      0      0      0      0      0      0      0    429   1073   1073  372                   
 373      0      1      0      0      1      0      0      0      0      0      0      0    508    992    994  373                   
 374      0      2      0      0      1      0      2      0      0      0      0      0    594    903    908  374                   
 375      0      1      0      0      0      0      0      0      0      0      0      0    595    906    907  375                   
 376      0      0      0      0      1      0      0      0      0      0      0      0    767    734    735  376                   
 377      0      2      0      0      0      0      0      1      0      0      0      0    842    657    660  377                   
 378      0      1      0      0      0      0      0      0      0      0      0      0    930    571    572  378                   
 379      0      1      0      0      0      0      0      0      0      0      0      0    970    531    532  379                   
 380      1      0      0      0      0      0      0      0      0      0      0      0    986    515    516  380                   
 381      0      0      0      0      0      0      0      0      0      0      0      0   1020    482    482  381                   
 382      0      0      0      0      0      0      0      0      0      0      0      0   1060    442    442  382                   
 383      0      0      0      0      0      0      0      0      0      0      0      0   1094    408    408  383                   
 384      0      0      0      0      0      0      0      0      0      0      0      0   1091    411    411  384                   
 385      0      1      0      0      0      0      0      0      0      0      0      0   1134    367    368  385                   
 386      0      1      0      0      0      0      0      1      0      0      0      0   1140    360    362  386                   
 387      0      0      0      0      0      0      0      0      0      0      0      0   1156    346    346  387                   
 388      0      0      0      0      0      0      0      0      0      0      0      0   1167    335    335  388                   
 389      0      1      0      0      0      0      0      0      0      0      0      0   1188    313    314  389                   
 390      0      0      0      0      0      0      0      0      0      0      0      0   1215    287    287  390                   
 391      0      1      0      1      0      0      0      0      0      0      0      0   1213    287    289  391                   
 392      0      0      1      0      0      0      0      0      0      0      0      0   1233    268    269  392                   
 393      0      0      1      0      0      0      0      0      0      0      0      0   1232    269    270  393                   
 394      0      0      0      0      0      0      0      0      0      1      0      0   1246    255    256  394                   
 395      0      0      1      0      0      0      0      0      0      0      0      0   1262    239    240  395                   
 
 USPEW2005-12NII  Page 34 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 396      0      0      0      0      0      0      0      0      0      0      0      0   1281    221    221  396                   
 397      0      0      0      0      0      0      0      0      0      0      0      0   1280    222    222  397                   
 398      0      0      0      0      0      0      0      0      0      0      0      0   1302    200    200  398                   
 399      0      0      0      0      0      0      0      0      0      0      0      0   1289    213    213  399                   
 400      0      0      0      0      0      0      0      0      0      0      0      0   1307    195    195  400                   
 401      0      0      0      0      0      0      0      0      0      0      0      0   1322    180    180  401                   
 402      0      0      0      0      0      0      0      0      0      0      0      0   1319    183    183  402                   
 403      0      0      0      0      0      0      0      0      0      0      0      0   1320    182    182  403                   
 404      0      0      0      0      0      0      0      0      0      0      0      0   1341    161    161  404                   
 405      0      0      0      0      0      0      0      0      0      0      0      0   1343    159    159  405                   
 406      0      0      0      0      0      0      0      0      0      0      0      0   1343    159    159  406                   
 407      0      0      0      0      0      0      0      0      0      0      0      0   1348    154    154  407                   
 408      0      0      0      0      0      0      0      0      0      0      0      0   1362    140    140  408                   
 409      0      0      0      0      0      0      0      0      0      0      0      0   1360    142    142  409                   
 410      0      0      0      0      0      0      0      0      0      0      0      0   1372    130    130  410                   
 411      0      0      0      0      0      0      0      0      0      0      0      0   1377    125    125  411                   
 412      0      0      0      0      0      0      0      0      0      0      0      0   1380    122    122  412                   
 413      0      0      0      0      0      0      0      0      0      0      0      0   1382    120    120  413                   
 414      0      1      0      0      0      0      0      0      0      0      0      0   1381    120    121  414                   
 415      0      0      0      0      0      0      0      0      0      0      0      0   1389    113    113  415                   
 416      0      0      0      0      0      0      0      0      0      0      0      0   1391    111    111  416                   
 417      0      0      0      0      0      0      0      0      0      0      0      0   1387    115    115  417                   
 418      0      1      0      0      0      0      0      0      0      0      0      0   1399    102    103  418                   
 419      0      0      0      0      0      0      0      0      0      0      0      0   1403     99     99  419                   
 420      0      0      0      0      0      0      0      0      0      0      0      0   1409     93     93  420                   
 421      0      0      0      0      0      0      0      0      0      0      0      0   1407     95     95  421                   
 422      0      0      0      0      0      0      0      0      0      0      0      0   1408     94     94  422                   
 423      0      0      0      0      0      0      0      0      0      0      0      0   1421     81     81  423                   
 424      0      0      0      0      0      0      0      0      0      0      0      0   1416     86     86  424                   
 425      0      0      0      0      0      0      0      0      0      0      0      0   1422     80     80  425                   
 426      0      0      0      0      0      0      0      0      0      0      0      0   1427     75     75  426                   
 427      0      0      0      0      0      0      0      0      0      0      0      0   1426     76     76  427                   
 428      0      0      0      0      0      0      0      0      0      0      0      0   1430     72     72  428                   
 429      0      0      0      0      0      0      0      0      0      0      0      0   1427     75     75  429                   
 430      0      0      0      0      0      0      0      0      0      0      0      0   1431     71     71  430                   
 431      0      0      0      0      0      0      0      0      0      0      0      0   1435     67     67  431                   
 432      0      0      0      0      0      0      0      0      0      0      0      0   1438     64     64  432                   
 433      0      0      0      0      0      0      0      0      0      0      0      0   1436     66     66  433                   
 434      0      0      0      0      0      0      0      0      0      0      0      0   1444     58     58  434                   
 435      0      1      0      0      0      0      0      0      0      0      0      0   1444     57     58  435                   
 436      0      0      0      0      0      0      0      0      0      0      0      0   1440     62     62  436                   
 437      0      0      0      0      0      0      0      0      0      0      0      0   1446     56     56  437                   
 438      0      0      0      0      0      0      0      0      0      0      0      0   1452     50     50  438                   
 439      0      0      0      0      0      0      0      0      0      0      0      0   1452     50     50  439                   
 440      0      0      0      0      0      0      0      0      0      0      0      0   1451     51     51  440                   
 441      0      1      0      0      0      0      0      0      0      0      0      0   1453     48     49  441                   
 442      0      0      0      0      0      0      0      0      0      0      0      0   1452     50     50  442                   
 443      0      0      0      0      0      0      0      0      0      0      0      0   1449     53     53  443                   
 444      0      0      0      0      0      0      0      0      0      0      0      0   1455     47     47  444                   
 445      0      0      0      0      0      0      0      0      0      0      0      0   1459     43     43  445                   
 446      0      0      0      0      0      0      0      0      0      0      0      0   1459     43     43  446                   
 447      0      0      0      0      0      0      0      0      0      0      0      0   1461     41     41  447                   
 448      0      0      0      0      0      0      0      0      0      0      0      0   1465     37     37  448                   
 449      0      0      0      0      0      0      0      0      0      0      0      0   1467     35     35  449                   
 450      0      0      0      0      0      0      0      1      0      0      0      0   1464     37     38  450                   
 451      0      0      1      0      0      0      0      0      0      0      0      0   1466     35     36  451                   
 452      0      0      0      0      0      0      0      0      0      0      0      0   1472     30     30  452                   
 453      0      0      0      0      0      0      0      0      0      0      0      0   1463     39     39  453                   
 454      0      0      0      0      0      0      0      0      0      0      0      0   1472     30     30  454                   
 455      0      0      0      0      0      0      0      0      0      0      0      0   1466     36     36  455                   
 456      0      0      0      0      0      0      0      0      0      0      0      0   1466     36     36  456                   
 457      0      0      0      0      0      0      0      0      0      0      0      0   1463     39     39  457                   
 458      0      0      0      0      0      0      0      0      0      0      0      0   1469     33     33  458                   
 459      0      0      0      0      0      0      0      0      0      0      0      0   1468     34     34  459                   
 460      0      0      0      0      0      0      0      0      0      0      0      0   1473     29     29  460                   
 461      0      0      0      0      0      0      0      0      0      0      0      0   1469     33     33  461                   
 462      0      0      0      0      0      0      0      0      0      0      0      0   1472     30     30  462                   
 463      0      1      0      0      0      0      0      0      0      0      0      0   1475     26     27  463                   
 464      0      0      0      0      0      0      0      0      0      0      0      0   1475     27     27  464                   
 465      0      0      0      0      0      0      0      0      1      0      0      0   1476     25     26  465                   
 466      0      0      0      0      0      0      0      1      0      0      0      0   1477     24     25  466                   
 467      0      0      0      0      0      0      0      0      0      0      0      0   1479     23     23  467                   
 468      0      0      0      0      0      0      0      0      0      0      0      0   1479     23     23  468                   
 469      0      0      0      0      1      0      0      0      0      0      0      0   1477     24     25  469                   
 470      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21  470                   
 471      0      0      0      0      0      0      0      0      0      0      0      0   1478     24     24  471                   
 472      0      0      0      0      0      0      0      0      0      0      0      0   1479     23     23  472                   
 473      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22  473                   
 474      0      0      0      0      0      0      0      0      0      0      0      0   1477     25     25  474                   
 
 USPEW2005-12NII  Page 35 
 
 Column Frequencies for USPEW2005-12NII          TYPE=ONEASC                  FORM 1   CARD 1 (COL=0 )                               
 Source:  The Roper Center, 07/26/2006                                                      Records = 1502                           
                                                                                                                                     
 COL     &      -      0      1      2      3      4      5      6      7      8      9   BLANK  OTHER NONBLNK COL                   
____ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ ______ _______ ____                  
 475      0      0      0      0      0      0      0      0      0      0      0      0   1482     20     20  475                   
 476      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22  476                   
 477      0      0      0      0      0      0      0      0      0      0      0      0   1483     19     19  477                   
 478      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21  478                   
 479      0      0      0      0      0      0      0      0      0      0      0      0   1482     20     20  479                   
 480      0      0      0      0      0      0      0      0      0      0      0      0   1481     21     21  480                   
 481      0      0      0      0      0      0      0      0      0      0      0      0   1482     20     20  481                   
 482      0      0      0      0      0      0      0      0      0      0      0      0   1486     16     16  482                   
 483      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  483                   
 484      0      0      0      0      0      0      0      0      0      0      0      0   1480     22     22  484                   
 485      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  485                   
 486      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  486                   
 487      0      0      0      0      0      0      0      0      0      0      0      0   1485     17     17  487                   
 488      0      0      0      0      0      0      0      0      0      0      0      0   1483     19     19  488                   
 489      0      1      0      0      0      0      0      0      0      0      0      0   1489     12     13  489                   
 490      0      1      0      0      0      0      0      0      0      0      0      0   1484     17     18  490                   
 491      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  491                   
 492      0      0      0      0      0      0      0      0      0      0      0      0   1485     17     17  492                   
 493      0      0      0      0      1      0      0      0      0      0      0      0   1485     16     17  493                   
 494      0      0      0      0      1      0      0      0      0      0      0      0   1488     13     14  494                   
 495      0      0      0      0      0      0      0      0      0      0      0      0   1484     18     18  495                   
 496      0      0      1      0      0      0      0      0      0      0      0      0   1485     16     17  496                   
 497      0      0      1      0      0      0      0      0      0      0      0      0   1486     15     16  497                   
 498      0      0      1      0      0      0      0      0      0      0      0      0   1487     14     15  498                   
 499      0      0      0      0      0      0      0      0      0      0      0      0   1486     16     16  499                   
 500      0      0      0      0      0      0      0      0      0      0      0      0   1486     16     16  500                   
 501      0      0      0      0      0      0      0      0      0      0      0      0   1487     15     15  501                   
 502      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  502                   
 503      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11  503                   
 504      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  504                   
 505      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11  505                   
 506      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  506                   
 507      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  507                   
 508      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  508                   
 509      0      0      0      0      0      0      0      0      0      0      0      0   1491     11     11  509                   
 510      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10  510                   
 511      0      0      0      0      0      0      0      0      0      0      0      0   1488     14     14  511                   
 512      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  512                   
 513      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  513                   
 514      0      0      0      0      0      0      0      0      0      0      0      0   1490     12     12  514                   
 515      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  515                   
 516      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  516                   
 517      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10  517                   
 518      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  518                   
 519      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  519                   
 520      0      0      0      0      0      0      0      0      0      0      0      0   1492     10     10  520                   
 521      0      0      0      0      0      0      0      0      0      0      0      0   1494      8      8  521                   
 522      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  522                   
 523      0      0      0      0      0      0      0      0      0      0      0      0   1493      9      9  523                   
